8755,1970,11611,61130,11600,3394,11789,20456,69,78
6556,8632,46452,63343,9572,91786,31271,170112,69,66
975,237,1105,33417,2421,7041,3774,8540,70,70
12966,4729,17835,49532,12293,10971,9250,74237,70,57
7878,2501,14120,11910,8674,3337,10490,39696,63,56
1821,1540,2202,160719,4847,11791,1739,11355,87,57
667,379,3508,234397,1300,5910,3199,10397,78,60
13097,3687,26837,497073,20722,20909,27198,151898,75,54
3484,2366,9920,1074115,19188,12352,11021,48423,66,30
6612,2599,33227,993840,14840,21699,17639,111624,69,23
15735,3713,40273,454283,30507,36287,39438,373670,63,20
5074,2820,39056,612238,34603,42835,30499,193561,74,27
24667,6386,7461,18670,14899,19391,18232,36754,70,34
11081,13452,19512,26436,4901,18380,6041,9736,75,53
946,619,4979,140371,3750,14603,4883,24632,78,69
9173,2265,29137,203601,9410,18514,7987,72759,70,75
16036,5033,11345,190909,14395,42053,19487,121952,57,74
9925,5114,12939,105526,11711,1552,14873,11770,75,51
17376,6844,70943,245551,8005,14521,16329,11130,74,67
8242,4641,47126,48032,9193,29216,26682,22968,69,78
8273,8002,12832,18793,20595,49424,46289,97203,54,77
12997,3307,27037,471091,38044,15357,15148,193401,63,41
9802,5830,14082,735975,25782,24870,53529,422273,60,24
4694,8292,39981,515326,31716,40189,55858,87227,69,13
8796,1054,16695,111137,14742,31441,13063,168827,60,8
4022,807,6504,251212,5950,5543,3791,39274,56,14
6007,5363,42714,1392008,13413,19056,25755,152944,57,35
3959,1182,5511,158923,5822,14803,11510,81606,43,23
13832,14198,14893,1306163,27411,127798,18095,254279,43,30
2291,232,2324,709618,5756,3318,1481,11212,56,35
19950,5754,14066,47577,7484,10547,10650,8398,96,50
4829,3201,6878,255934,12443,13625,5347,355861,88,27
4899,5088,14476,59330,14469,20359,10145,30876,53,37
11220,4441,14456,37885,33251,11817,28531,125117,77,44
459,695,3384,75639,1075,5242,3764,13140,81,48
2029,2136,3327,9967,3156,2682,2756,4634,84,53
11556,2654,10008,25727,4948,14090,9122,29781,74,51
3454,3371,6329,4065,12724,13835,11219,19577,78,64
1304,1453,3746,343929,3427,3198,3336,32748,84,53
1657,879,5432,284098,3988,22547,4473,23384,67,57
6553,3527,15767,80704,5436,14035,15990,52265,64,54
15453,4875,27953,249496,18976,52491,13144,64841,53,61
2286,1314,3798,126149,1736,13945,4127,9033,48,83
9068,6455,29641,63836,14106,4747,5892,40001,57,80
9538,3210,2101,22820,17550,39440,3834,8466,80,94
8338,1779,8820,59697,8705,53831,9704,23540,77,100
7183,6893,4222,14976,9220,19018,6570,12730,94,96
2328,1272,4877,208137,2644,6736,8339,26179,83,90
8001,3440,30376,91712,6575,24039,15838,28532,63,87
2505,1225,3087,55381,3952,3421,3756,5502,81,63
7571,3140,15612,108734,23706,12576,4967,20462,100,70
7838,3634,10034,106764,16621,48081,7230,19712,100,75
1921,1080,3296,71144,4322,2793,1893,26097,100,66
8061,3585,3231,33009,6900,18084,27258,47362,87,60
9753,2309,10452,1506837,42272,80333,63541,70560,56,50
825,483,4576,931990,1812,11551,3122,39836,56,50
8790,4422,18907,459140,22753,88004,50173,175629,53,54
2921,416,8144,848932,5690,2549,7115,48242,66,51
5394,2530,21947,732531,12997,25977,37950,102257,50,40
3707,1343,7213,1194047,5096,15103,9644,45084,44,40
12723,2922,16251,37203,16697,61392,8684,76054,48,48
11380,2525,35315,13225,11554,35141,15670,42195,50,67
11244,8985,26550,20449,9269,8797,9726,23883,57,80
4787,3197,23177,47666,9734,256,5532,15928,74,87
8434,8856,13688,24855,8940,8892,8110,21261,81,84
13848,4342,21061,84559,14935,21404,32310,45900,88,75
1612,2108,3816,1825,4144,2964,812,5118,97,74
6459,3739,7455,15167,9919,4116,8791,5810,100,69
1775,651,4214,56037,3136,1867,4294,18497,100,57
14850,2176,4840,60767,14492,8186,15835,37538,100,48
2420,737,2995,12482,2646,3907,4443,18641,91,37
7174,5772,6949,24106,12835,10050,15626,15993,87,35
7970,7077,27581,4313,11221,11172,26553,30882,88,43
7251,2689,9343,3217,13554,10359,11203,37483,87,50
6770,4771,2846,27521,8163,6556,7549,5156,100,56
1011,1843,5151,94337,919,4767,2552,35550,70,50
7131,2384,8271,28520,7874,6447,16331,2506,84,50
3402,378,6763,19659,2177,3260,3868,6566,77,61
1246,875,1947,95033,2872,3910,3225,18007,60,54
13034,4754,23877,33654,14460,13350,12262,29550,88,66
8156,3728,4130,46792,24508,2747,8049,10715,88,53
7146,5462,7581,24721,16442,13710,8340,16307,96,48
1627,959,2911,267108,2315,1985,1040,27253,87,43
5104,2404,12455,24098,14427,8386,4374,20079,87,40
5812,3976,7212,14930,9628,1082,2355,6166,70,54
6294,2086,5422,40303,11522,14051,5955,48286,63,40
3236,3526,1167,6412,6814,2527,7365,10780,70,23
4134,3202,1806,12040,6323,12924,8376,11478,63,24
2726,748,3843,79450,5588,3450,3713,15101,75,40
637,523,1576,197266,1723,4360,1783,20280,66,40
5349,1150,5243,10042,8468,6622,18597,23642,60,44
2263,683,5061,18194,1769,1577,3012,8183,53,43
3575,1394,2350,9895,3948,1131,1311,2098,63,47
5032,4789,4106,32898,11129,13447,3679,7908,81,60
1793,630,6567,6973,3259,8047,2403,2108,78,83
8881,8085,5295,34778,18591,10428,11574,12255,94,80
1800,1788,1113,69994,2732,10975,998,22429,74,80
9212,4346,33908,57417,8975,11025,2716,86239,54,75
1011,1741,1445,26304,3226,3581,940,16745,53,51
7150,4386,8177,25149,15455,10709,4361,16294,48,54
5353,5336,26595,26855,6641,9667,3797,36746,50,60
7891,8207,16273,14501,9743,5680,6271,7085,66,67
4045,2258,1640,42331,6828,892,4778,10925,78,60
6045,7495,7462,111709,16536,10667,9293,66312,69,48
5429,7232,3710,7910,8882,1640,5785,4886,93,35
967,1216,673,97299,8900,878,537,7534,100,8
2285,505,2688,15993,4068,5083,1326,4189,100,30
2088,814,5267,55220,4588,4791,1651,10447,100,43
15508,3514,6791,51327,12909,13420,16820,22084,90,48
2441,2632,1851,16980,4637,12202,2515,14040,74,70
1544,1914,4481,58719,2442,4597,2094,22445,57,60
7371,5270,10446,130388,27291,8724,8928,87332,60,44
8558,3627,13468,13354,11007,2277,9535,21273,57,44
9710,3957,2977,27065,14579,9188,6405,12197,70,38
11943,5218,6487,25978,16046,3045,4791,8162,94,38
1244,1048,1954,58053,2603,2658,1717,10486,91,47
1133,2197,1356,110955,4827,9915,3319,46632,80,40
4544,1090,4441,65786,8151,6463,5790,17630,74,40
7847,7626,17918,42025,5083,10688,2405,28948,50,50
10922,2069,4673,30402,11563,21832,18111,12102,54,56
7690,7357,5166,108216,15268,28306,20627,137771,54,56
16060,14034,19437,480813,25733,46574,86279,208864,43,53
3067,1383,13847,487935,11509,21891,19387,44332,50,47
1079,338,4006,464196,2669,972,1201,12585,43,38
8732,2493,21292,124105,15228,12915,27314,29484,51,48
7703,2176,14188,52024,11221,50145,28430,148546,47,53
2420,656,11324,54862,4410,6294,3095,42895,40,50
2680,315,8433,64963,1520,5949,16306,28450,26,51
2567,1463,4666,8623,4838,4943,5405,11067,35,48
9534,3925,4965,166349,3727,9259,23489,43945,34,41
10957,7888,10367,5574,9005,21360,6728,30030,64,93
10790,1997,16095,9323,5826,9379,13394,44710,56,87
6501,3239,9019,5574,9275,10536,10205,12684,56,83
10333,4206,7661,7870,19292,12508,6888,12972,64,74
6782,6734,24223,8881,9663,4397,4986,46549,64,67
9996,4176,41193,102699,8538,50151,11402,135454,57,74
5386,5264,16546,1749005,10715,53861,19701,788180,29,50
192,119,383,40926,194,330,605,4521,4,35
49502,6788,36886,2048895,59583,339661,110191,349193,1,40
5386,1883,23813,1653969,13687,5527,8393,35203,17,38
4311,4453,80360,880650,27073,85816,16893,141288,35,66
1264,330,5332,305885,855,2498,3321,28946,30,74
107166,25291,260815,837535,272559,177397,312113,1537650,37,57
15177,3555,27759,277886,27767,30085,34946,54722,37,56
3608,6574,12318,139071,12915,15294,26642,93818,38,38
8755,3215,22843,486700,23112,17199,27209,37178,61,47
4101,4758,50866,237658,15811,78539,22347,89311,56,64
26665,4654,51771,860817,16597,36206,33569,84025,48,67
732,1093,2865,19013,7152,167,2109,6052,66,67
5016,445,10847,420241,3910,5829,6434,15141,57,74
1990,1235,3282,92073,8638,8227,2255,13063,74,64
6286,2474,10725,29049,16277,19149,13191,45404,80,60
1283,1289,4842,56136,3133,796,1792,17550,64,63
1533,1834,2225,93204,4434,4378,1827,8114,70,56
5676,3708,5204,42730,14140,23279,16728,13386,69,60
8757,4549,10767,5934,25891,1884,10504,13307,83,54
2360,694,16225,54603,7503,11189,8962,32620,67,56
2844,673,5065,191807,6896,2955,16480,30654,63,38
4674,1683,18275,345370,7757,8497,11649,119205,37,35
10926,236,49371,401786,7935,17917,18194,38262,37,35
2751,502,3746,183470,4801,3873,4262,16988,48,40
11927,5289,40702,467473,11649,1515,32889,190415,40,24
3211,649,12083,130917,8580,9867,6076,27247,40,40
13679,4346,26033,59169,9765,19504,16149,51273,44,53
1700,2704,8113,144496,5681,5501,4810,17942,44,57
3276,2442,2852,88994,3748,1329,2345,27389,53,54
12440,4195,19435,133685,9476,75133,6747,57743,43,64
9374,2757,43673,418666,23396,42619,32665,57213,47,67
2855,2039,3331,739736,9096,3157,9463,67618,43,44
6724,2420,11191,205101,11409,12577,5440,98685,41,51
11564,4021,5425,2483941,14340,27228,35042,17541,54,40
7257,9978,21743,135105,10572,5077,16424,30146,56,35
8340,2636,2105,33782,9517,4805,9105,13301,69,47
15439,7152,24905,669305,63331,46494,53427,414126,74,41
413,272,461,218065,1216,1387,2731,2812,70,35
16159,1583,12000,24201,9645,4399,14551,30236,70,29
2555,866,755,37211,3835,2468,3311,9979,75,54
5884,1184,1646,12448,9491,3246,3868,14358,81,50
9616,4965,17339,752084,21252,6331,7501,61261,81,48
1552,545,9467,148247,4006,3075,3344,6920,80,44
6223,4820,4763,97228,13714,21753,9343,55871,74,51
6233,1654,7017,2236251,8926,5464,9279,99887,57,47
15109,4244,27367,1628524,61885,50932,22846,211333,56,44
9806,4996,14206,1624973,21359,61583,14293,131452,51,37
1884,2672,31875,703385,7561,14555,18042,55483,43,43
1045,978,1990,15679,3066,5316,3298,29459,43,51
31674,14830,39620,1799150,42449,57885,162413,513556,24,34
3380,1023,12460,611173,6110,18500,5263,18442,29,40
1226,732,2660,92831,2130,4682,9688,14959,30,43
3406,698,6055,79727,5849,10038,13658,44069,38,48
1954,2749,28571,1508256,19323,22428,12368,119631,43,57
21640,18522,43134,189508,69197,111879,41180,524058,43,40
8022,5592,6172,289739,15013,19377,42671,41582,48,40
11236,1537,33458,686193,74700,61006,11579,208767,57,41
9406,4152,4386,134295,23351,14174,29694,19309,74,40
2409,1152,10099,406688,3035,3240,21337,51632,64,35
1086,1392,13323,2064005,3930,9271,10793,111250,47,30
11188,9316,9596,76473,8946,46225,10362,94782,30,37
1483,847,859,93237,2880,4144,1793,38833,11,26
11510,5189,42790,17872,16895,2790,4896,43474,26,43
657,1223,4450,90322,3051,4341,4614,21900,38,50
15327,6020,4050,17194,13514,4792,13246,16382,57,40
8164,709,54367,1095230,10997,49238,20172,186639,53,56
33086,4647,61670,2262530,74381,28849,13802,179359,56,47
128441,10840,113102,1683115,209381,131090,151570,1117544,60,40
1020,447,7067,142418,2418,6069,1023,23191,40,50
8433,2331,14682,89329,11057,22906,7167,78729,48,48
7928,1643,7458,67665,7966,10467,16492,63316,40,43
865,581,1684,22784,3004,7914,2678,3904,43,64
5405,3796,10238,71771,12923,6466,8338,32514,54,60
4015,2081,12832,3411,10785,17385,6830,19496,63,67
3497,539,4967,41454,4621,4579,522,29347,51,84
4967,6445,8236,51903,11239,9457,12320,32859,51,75
14252,6004,21430,2917270,33187,48339,16135,118019,61,51
9203,3870,38061,109209,29603,7663,19136,178473,63,48
13743,4427,18250,1373502,14887,41825,26902,105232,54,50
12873,3724,4578,369944,42550,21389,12060,71080,61,43
970,652,618,29407,2038,2884,484,2222,67,50
5213,1985,17892,72997,8379,7949,2604,18864,70,66
1064,867,730,102908,4173,8214,5356,21173,77,61
5558,1212,9257,124760,19123,14508,14668,15454,77,74
7199,2133,3342,17375,7441,18524,9365,66690,64,60
2367,1381,15661,118966,4840,4181,10978,19302,60,54
2849,518,8554,121045,10903,13329,12294,117754,53,47
6301,2779,2027,62886,7543,10180,6614,33108,43,40
10045,21141,64419,788537,51572,118039,18610,963202,0,0
16740,10470,44016,1617738,60830,404607,86178,1348342,0,0
4122,6349,44635,2165784,36004,33892,23179,216474,0,0
350,251,792,314931,623,2633,1090,27118,30,30
3522,7455,24452,746908,8272,39225,13309,166214,29,50
266,1679,3128,49974,1632,14351,1565,16321,26,83
1976,6936,22054,285430,5583,12545,9076,124648,34,93
1092,5458,6546,533329,9819,5223,3427,48240,51,69
1036,3895,7051,4242,2078,6592,3885,9352,66,84
1955,3027,2455,10328,3599,7862,1533,5221,87,84
1474,4290,7336,7640,5344,6770,2313,12011,100,100
3373,5747,23860,234051,5936,17120,19091,16018,100,100
1879,3185,5359,3630,4073,6419,4109,10378,100,100
991,1434,26813,7487,3844,10192,4286,18601,97,100
3049,4372,2827,4295,3887,2054,2787,13651,97,100
1716,4096,7021,3524,3289,10583,2325,5605,100,100
445,1070,5099,42308,2120,24603,2034,31821,80,97
996,3627,6416,31718,2013,2108,7184,18244,80,77
1999,1353,6557,8637,2050,14805,2358,8170,67,100
1419,2259,3830,9765,3183,10362,8104,6104,87,93
2316,2814,8104,1988,3410,5118,2624,10055,94,100
1099,1650,9549,3112,2460,37160,3293,5004,90,100
2598,6662,10872,7015,2840,15260,3483,11218,81,100
2576,1183,11429,20121,3146,4898,7135,4513,81,96
1933,3418,11222,9165,2298,27388,1299,23160,63,96
451,668,838,39621,5099,3521,1906,11615,84,66
883,1384,3095,3363,1859,53231,7149,5030,74,78
1805,1701,2395,10245,3020,13136,4339,10140,70,77
3538,4041,5841,7148,4339,11682,3059,3674,93,78
1241,3750,13266,5056,2048,4779,2980,7847,78,96
1906,3043,5610,148748,10552,6736,22983,40616,100,63
977,1859,2599,18683,1534,5001,2809,8982,97,57
2511,3662,6844,4440,3492,12833,5214,13616,88,51
422,368,3976,44747,1361,12155,987,17237,78,47
681,1260,2427,6897,1624,1818,761,7825,74,56
1671,900,5894,27376,6000,3713,4087,21623,81,50
2769,3805,6014,187004,4173,23696,4365,39826,77,47
2530,2339,10417,2323,5254,16326,4440,12239,93,51
2071,7212,6210,7106,2257,15621,2817,6951,84,64
678,247,2648,45849,2218,3329,1468,22980,75,61
469,1343,2974,2901,677,613,881,1165,84,69
950,1468,1964,53415,1833,4271,1407,30588,74,50
279,606,3467,2725,804,3619,1317,6300,69,40
637,5495,9987,28486,3395,6057,3199,18755,74,51
92,316,1667,60862,191,376,1588,5651,51,35
4410,4690,23124,114072,13985,19252,6852,33091,64,50
2960,2546,7846,1819744,8594,32566,12303,239784,57,34
358,430,3081,613830,1699,10171,4949,53650,41,21
5129,1441,20594,1121162,5203,84572,9245,66522,44,38
5556,6493,4346,2899964,9114,16890,16605,165968,29,17
1736,4440,4386,107589,6462,4706,9766,18963,54,23
2972,3226,38378,903450,15808,23273,24289,189484,64,24
1183,3806,38038,650458,23178,37337,14311,92855,83,17
5470,3633,48756,1862539,8208,57483,7069,340984,74,27
2030,1029,7338,2543003,11855,36622,17974,78143,63,30
1649,4493,6227,1694507,6674,8306,9713,264986,51,17
5883,6330,35567,827427,61810,48856,31298,645724,47,4
2897,3957,6428,915677,5829,18038,5874,223270,47,1
1394,671,9316,623104,3331,10620,4632,55709,37,1
2318,2614,7014,714369,3016,15094,7132,106467,37,8
5638,2059,43143,1141553,29368,62796,23680,72202,44,26
2119,2731,4109,319195,6000,11110,9931,342488,41,20
1736,4046,3795,22097,2055,5956,3516,15808,53,57
4862,3595,31264,91228,6210,41005,41248,140585,56,56
2164,3120,13812,171714,8844,32678,11757,59630,51,53
940,1271,4987,6262,3393,15368,2435,30377,50,53
3129,4933,28419,6117,1744,4863,1650,45858,35,57
712,578,2726,32329,816,3372,2238,17869,35,54
1354,930,7129,13203,1328,1185,1715,4801,38,60
993,3405,9768,10011,4462,8464,1328,12630,44,66
607,541,4741,59581,1221,7840,1194,28234,48,61
1247,1266,10449,4809,3559,4095,2526,10919,63,70
3678,2610,5745,12033,3030,6799,6829,7456,66,67
309,198,1624,158745,390,442,1663,12921,50,50
647,1953,3075,11214,4229,3215,6204,6770,75,48
817,415,3203,88763,1362,4137,3580,27956,61,35
3160,2539,8458,75285,4090,10360,7710,142593,43,20
1558,1424,8267,34167,3679,7889,5141,20283,57,30
4464,3175,9083,13471,6263,12357,7878,8644,51,40
1047,1125,22356,251913,9908,48969,6842,149746,54,47
2017,393,5840,20191,5048,3371,2670,25519,70,53
471,227,5001,67616,695,9032,1989,39512,48,48
3307,2036,8382,19810,2915,2467,5759,11566,43,43
524,433,5332,46216,1526,725,1439,15870,48,40
701,476,831,2464,1035,409,691,1688,60,43
2530,938,6201,877,3183,4979,3190,8870,93,43
3259,735,10418,13379,2286,2331,3633,12667,96,51
1913,3484,4596,7508,1589,12572,4688,12782,75,60
485,213,814,65177,597,1317,820,27199,48,50
874,307,1959,107454,1052,4219,2525,17728,35,41
761,1784,1222,3963,1975,2237,1657,11555,40,30
678,1446,1646,34946,1806,4065,2612,42184,38,13
2043,1157,8785,50330,6077,20293,4129,19957,56,37
897,647,3212,783542,1911,2745,2303,17539,61,37
10571,4563,11457,861673,22132,46397,29521,89622,61,41
1334,1802,1460,504772,6466,6485,2257,17671,81,50
8437,3217,12088,1830747,2954,5586,19595,117396,61,30
1603,1604,6913,3740,2883,2799,6252,2867,74,41
1735,2353,3987,7592,8744,21090,3086,5912,80,53
1121,2566,3500,3874,3674,5945,7741,4468,80,57
933,2187,3611,4105,3613,7474,718,2401,100,81
644,982,4268,12759,4254,34726,6662,5563,100,90
616,2663,12970,5145,3276,2048,3192,2915,94,90
950,2136,10610,1349,1361,9004,1073,5865,78,100
4358,1417,2095,3884,1573,4344,5698,6194,69,91
3377,1419,7449,79683,4033,14636,8051,21502,69,80
1991,1206,1602,5453,1870,853,967,7262,69,63
661,689,2485,48433,968,6120,2382,51380,57,38
574,538,1460,24934,3000,8971,1230,18157,56,40
2631,1428,15977,123165,5105,14517,6456,73265,50,35
2523,3396,44774,4916,2330,21535,6484,17352,29,56
1300,1173,6465,7772,2887,3120,5767,14171,50,66
2143,1606,9882,5399,2411,27548,4826,4450,43,84
409,343,2730,58276,1185,15831,1624,32314,37,88
794,433,2268,40967,933,3018,2853,13612,41,66
1633,927,7614,3093,7983,1718,4427,9358,54,67
2121,823,2570,67217,2485,8273,15323,22936,56,44
480,1547,4655,5448,3856,2632,5466,813,100,60
299,380,1856,181335,757,1820,1581,11678,97,60
2097,1506,15434,27153,9152,15090,9978,57131,81,53
1855,907,7370,87617,2942,5725,6275,36070,69,43
1477,2275,19239,6158,2884,4219,2144,12075,53,50
2125,1030,17914,3387,2720,1979,5999,3311,61,66
640,1980,7389,3837,2436,6204,2344,11821,61,74
914,1273,2919,3037,2652,4620,5479,2960,77,81
1161,1377,6214,806,2837,1194,2411,6952,84,75
456,380,2883,18881,960,11329,3462,26669,69,66
1807,1833,2780,2449,4783,5776,6408,3721,84,53
1143,776,5381,6658,2911,4278,1740,5686,88,60
2846,1382,4717,5029,2099,3348,4440,10152,88,57
2445,1452,3504,3054,2473,6743,4929,8944,94,63
412,468,5190,11619,507,5695,2366,17383,61,63
991,1024,16848,338525,1505,1708,10267,76299,37,50
1144,573,2724,3390,2872,13855,3446,6265,37,60
1565,1047,2605,6092,2851,4405,4482,17005,37,53
1093,759,3886,1059,2523,12591,3980,4689,54,63
230,429,1881,64155,780,1510,937,9201,69,66
2215,1605,8304,23827,2545,23436,10805,50672,54,56
1886,694,12373,315640,2619,20354,9081,79086,37,57
2538,1763,3476,1770,4628,5113,4250,13268,44,47
1450,1140,16382,3168,4813,7617,5039,1081,56,63
623,1076,6355,7851,2652,7348,6297,7970,70,67
1985,1368,5372,2624,2555,2295,2559,3140,94,77
1664,1334,4424,19940,3915,4926,2655,5255,96,81
804,522,6956,2896,2568,3154,2844,13061,91,67
1449,553,7325,7927,1321,7606,3796,3614,84,75
446,413,1761,80710,977,5279,3589,41493,60,60
1044,1005,5389,4701,1708,3501,3310,4743,51,60
752,391,3233,124048,913,2081,2775,9259,47,57
2521,1588,2875,88948,3870,4656,21044,39583,48,35
2519,2832,18114,214049,7081,16903,8623,36320,63,48
2520,1888,36226,1049197,12431,56327,7900,215772,51,41
1286,3035,23510,36265,3883,43526,14497,97400,41,43
5697,1427,9776,38036,8832,4207,4221,12566,56,57
212,972,4293,21764,1411,4441,3007,16111,51,53
2354,2244,2358,1019,2853,9787,6123,6354,64,60
423,472,4201,47302,761,391,3723,12210,69,51
1715,1260,1486,7459,2700,12924,5081,7556,60,57
705,1297,6016,6321,2458,8280,2341,4701,67,67
1437,1551,16808,34840,5145,13511,4139,21703,64,69
2141,2013,5605,3852,3449,11798,3376,15079,75,81
651,1086,5227,4462,2599,17441,2940,7695,69,87
1647,810,8383,9064,3796,7469,5667,8467,74,83
2092,2759,8007,21601,11387,14759,14949,33476,80,75
2168,614,10198,13545,4246,35269,10356,14994,77,80
500,500,7903,118358,860,13632,1619,40445,56,67
1315,1331,15284,11927,1426,12661,3235,4876,41,78
1502,1452,9275,1567,1995,27121,5891,5699,26,96
2234,416,2902,4728,2358,25611,1376,7499,26,100
963,1323,23590,413,2479,11956,9740,1621,43,100
2270,1895,15670,9956,1482,2153,6557,6352,47,100
1216,2376,2658,1442,2645,31493,6346,21390,61,87
3567,1681,4719,962,1802,10149,3739,4437,64,88
2044,1454,2838,2946,5875,5697,1839,12038,66,81
1344,1390,2849,2500,3027,9737,3127,5791,75,80
1348,1454,5920,8804,3861,26696,5890,10888,81,81
766,2534,7176,12530,4119,6327,4357,4994,91,78
1214,1511,2909,5607,2953,22398,3821,8378,78,90
2261,1671,2071,6103,3105,23122,3354,8067,74,93
1295,2806,42813,57883,4188,88617,1747,104723,54,93
756,762,2314,1510,3164,11404,3307,4987,47,80
1904,1600,6951,10729,6761,8955,8048,6692,60,70
1038,3073,3534,6560,2281,9727,4719,19109,74,61
4404,1329,4802,6618,2327,14891,2790,2487,66,64
1131,2164,14045,2669,1675,56003,3018,16031,38,78
2200,1936,17476,6237,2955,5503,3949,5300,41,91
2299,1902,2077,1667,1138,12042,6822,5596,48,100
2147,4103,3263,4796,2857,4241,4120,9367,51,88
1830,1233,11176,5133,2847,29413,3717,7533,63,87
1344,1136,19512,3244,1908,27718,1392,10795,50,91
761,1079,11407,2391,2628,7861,3556,6059,56,96
1127,715,1591,983,2406,7929,2981,10949,54,97
2369,937,3718,4511,3360,4366,6459,11470,64,80
18451,6648,11083,277202,7220,9897,10167,119418,69,51
2557,1997,1025,50039,4559,2580,1676,7357,84,35
7192,2869,21133,149151,5940,32125,22712,167268,67,27
2972,1555,5809,2911,3688,4728,5654,5841,70,34
596,1045,8801,6539,6603,22469,5012,8273,83,54
1900,2014,2228,2101,1666,838,2714,5453,75,56
1330,1640,3710,3310,5263,3524,7281,1916,100,61
1577,1262,4213,2039,4666,7909,2678,8932,100,61
730,1523,5016,2066,2068,597,5880,2208,100,50
1341,1479,6166,1913,3155,7456,2551,18345,100,56
1321,1775,2288,5295,4557,6703,4110,6337,93,57
697,1501,3655,5319,3225,865,1971,13954,90,48
3208,927,5323,1307,2010,13923,3948,4593,78,60
1441,1120,6350,3587,3436,10302,3223,11816,80,63
2304,1665,891,3699,1361,6136,7256,17755,63,56
1647,1026,1625,3250,3276,2354,1400,2718,74,64
1911,2020,2538,4242,2934,9654,3729,4158,80,60
2003,1322,14405,821,4263,6648,5909,14385,80,60
1241,356,907,87346,1081,2697,1764,14112,81,56
2263,919,4706,3721,5668,8420,1026,13277,75,57
1188,1454,5449,3777,3038,10654,2047,7292,70,60
1728,1145,6954,2646,2576,3177,1490,17416,69,54
2443,869,4585,7618,3329,3440,3907,9856,81,61
1657,1075,3686,2838,2828,2723,2444,11695,77,56
1586,2601,5857,4865,2042,3086,1567,4192,80,54
1715,1159,1833,3450,4081,6054,2624,10618,93,64
895,1675,14231,2902,2317,3760,2595,15208,78,74
2247,1325,11776,103805,5310,11855,9745,29003,66,63
1720,796,12387,1376,2253,2799,4436,5389,57,74
1234,1456,4966,3021,4377,22114,2210,15720,57,78
1299,987,3873,10245,2139,9408,2229,16608,60,74
799,822,5150,332753,1413,9973,4439,39009,44,69
835,3208,4641,7735,2015,6788,3737,6487,47,66
1089,2438,5419,3246,1744,3624,6118,8220,44,57
1253,1899,8982,179020,3988,2611,10062,17865,51,51
1119,765,10700,8748,2289,4611,2596,13506,61,60
980,1403,7353,6151,1865,6004,4729,5275,60,60
774,797,7742,2942,5633,15431,4848,6185,66,67
768,219,4344,111069,808,1910,866,14561,53,69
358,608,1378,1983,635,881,732,1856,60,67
1159,2216,10604,2811,2656,6384,2143,9396,60,67
1050,1847,6505,5104,1967,11137,4516,19615,48,63
1774,1772,4732,3747,3681,8874,5753,3249,53,53
1177,588,756,28699,2485,4437,1071,14057,61,44
391,757,676,28215,1680,5879,1398,36969,63,40
2624,801,3831,191237,4976,10526,5225,52292,56,30
676,634,10714,2256,1495,13901,862,11661,40,37
1207,1562,5589,30130,7803,13998,12901,47584,40,37
204,538,2574,544,627,2042,1279,3924,44,53
1367,2772,25357,14413,4932,19288,7373,22895,44,69
281,560,1615,36915,1882,1605,2154,8275,57,50
1831,1753,12895,5426,2096,8219,2356,6202,54,69
771,250,2846,11061,1306,2411,2291,14190,54,57
1484,1455,12401,20098,2065,11529,2728,10723,54,61
2434,1680,4237,6690,2694,3939,3711,5624,56,70
2194,1036,34149,57325,4668,16088,14043,91228,47,56
880,579,2905,1495,1219,1558,483,6897,51,61
866,451,1278,67056,570,6164,2291,19588,40,48
1278,602,2130,49279,2641,6575,4370,17268,17,67
593,1159,7937,950124,2269,32472,5739,50057,20,75
2370,2023,20210,606341,11682,71909,5156,121566,23,66
1249,1335,8523,125600,3291,5094,15432,52845,30,41
1123,650,9346,31421,2786,22219,2555,70146,17,43
2024,561,6214,583031,4832,7168,3996,30000,17,43
2512,668,6142,585475,5623,1748,23507,24425,37,27
3267,1429,43348,610329,13776,67668,20253,103826,38,29
2165,725,6919,1515081,17693,3141,12015,210526,44,17
1322,811,3000,897359,2961,13557,9683,81763,47,13
773,476,3348,790304,2343,20731,6654,37230,30,26
2101,1136,7264,1115316,2227,9233,12588,42677,26,20
263,383,1185,119663,1306,6479,2802,17681,23,38
3546,3883,34521,454747,10297,133967,33221,112430,34,61
457,105,929,38341,726,1326,2572,32085,20,40
383,177,1857,302316,538,9396,2579,14543,13,41
565,427,5215,98212,1916,7927,4527,41751,8,40
1412,1643,9282,3359,1220,707,2306,4523,16,40
909,1835,3784,4074,3348,8320,3596,25391,30,54
2369,2736,6440,13730,2889,11668,2950,7148,48,63
1244,3076,8025,1032933,3348,17748,2860,138453,43,60
580,482,5275,187196,2432,2816,4935,47291,37,40
525,1390,2009,138343,1096,2595,2827,11156,34,38
2277,2651,6116,1287849,6548,40387,10002,101493,23,27
14556,2278,26055,1925905,12784,84316,25287,472408,23,29
1188,270,783,61381,861,3700,317,36326,16,26
3877,6169,3352,9092,2949,16145,1300,15713,17,38
3739,5403,14896,199939,9852,47104,21607,462331,10,27
1324,6965,1964,18222,3096,5004,1233,7163,35,37
33296,42350,63956,1359589,12952,168893,29789,313228,0,0
18091,2832,21048,1466489,17535,50826,17300,93147,0,0
3058,2093,5506,694130,5479,20319,9635,70968,0,0
15785,4123,73504,2091735,35636,30370,33961,202561,53,35
